(base) Mac-mini:vs-code-prettier-eslint tylerkline$ bun vsce publish
Executing prepublish script 'npm run vscode:prepublish'...

> prettier-eslint-modern@1.0.0 vscode:prepublish
> bun run build

$ bun run build:extension --minify && bun run build:worker --minify
$ esbuild ./src/extension.ts --bundle --sourcemap --platform=node --target=node18 --external:vscode --external:./worker.mjs --outfile=./dist/extension.js --minify

  dist/extension.js      13.2kb
  dist/extension.js.map  67.6kb

⚡ Done in 17ms
$ esbuild ./src/worker.ts --bundle --sourcemap --platform=node --format=esm --target=node18 --banner:js="import { createRequire } from 'module'; import { fileURLToPath } from 'url'; import { dirname } from 'path'; const require = createRequire(import.meta.url); const __filename = fileURLToPath(import.meta.url); const __dirname = dirname(__filename);" --outfile=./dist/worker.mjs --minify

  dist/worker.mjs       5.0mb ⚠️
  dist/worker.mjs.map  15.4mb

⚡ Done in 169ms
 ERROR  Command failed: npm list --production --parseable --depth=99999 --loglevel=error
npm error code ELSPROBLEMS
npm error invalid: p-limit@4.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/p-limit
npm error extraneous: p-limit@4.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/p-limit
npm error invalid: picomatch@2.3.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/picomatch
npm error extraneous: picomatch@2.3.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/picomatch
npm error extraneous: pirates@4.0.7 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/pirates
npm error extraneous: pkg-dir@4.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/pkg-dir
npm error extraneous: pure-rand@7.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/pure-rand
npm error extraneous: resolve-cwd@3.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/resolve-cwd
npm error invalid: slash@5.1.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/slash
npm error extraneous: slash@5.1.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/slash
npm error invalid: source-map-support@0.5.21 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/source-map-support
npm error extraneous: source-map-support@0.5.21 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/source-map-support
npm error extraneous: stack-utils@2.0.6 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/stack-utils
npm error extraneous: string-length@4.0.2 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/string-length
npm error invalid: strip-bom@3.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/strip-bom
npm error extraneous: strip-bom@3.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/strip-bom
npm error extraneous: synckit@0.11.11 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/synckit
npm error extraneous: test-exclude@6.0.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/test-exclude
npm error extraneous: tmpl@1.0.5 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/tmpl
npm error extraneous: type-detect@4.0.8 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/type-detect
npm error extraneous: unrs-resolver@1.11.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/unrs-resolver
npm error extraneous: update-browserslist-db@1.2.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/update-browserslist-db
npm error extraneous: v8-to-istanbul@9.3.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/v8-to-istanbul
npm error extraneous: walker@1.0.8 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/walker
npm error extraneous: write-file-atomic@5.0.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/write-file-atomic
npm error extraneous: yocto-queue@1.2.2 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/yocto-queue
npm error extraneous: semver@6.3.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@babel/core/node_modules/semver
npm error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@babel/generator/node_modules/@jridgewell/trace-mapping
npm error extraneous: lru-cache@5.1.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@babel/helper-compilation-targets/node_modules/lru-cache
npm error extraneous: semver@6.3.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@babel/helper-compilation-targets/node_modules/semver
npm error extraneous: camelcase@5.3.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@istanbuljs/load-nyc-config/node_modules/camelcase
npm error extraneous: find-up@4.1.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@istanbuljs/load-nyc-config/node_modules/find-up
npm error extraneous: js-yaml@3.14.2 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/core/node_modules/pretty-format
npm error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/reporters/node_modules/@jridgewell/trace-mapping
npm error extraneous: glob@10.5.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/reporters/node_modules/glob
npm error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/source-map/node_modules/@jridgewell/trace-mapping
npm error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/transform/node_modules/@jridgewell/trace-mapping
npm error invalid: @jest/schemas@29.6.3 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jest/schemas
npm error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jridgewell/gen-mapping/node_modules/@jridgewell/trace-mapping
npm error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/@jridgewell/remapping/node_modules/@jridgewell/trace-mapping
npm error extraneous: picomatch@2.3.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/anymatch/node_modules/picomatch
npm error invalid: supports-color@8.1.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/supports-color
npm error extraneous: @jridgewell/trace-mapping@0.3.31 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/istanbul-lib-source-maps/node_modules/@jridgewell/trace-mapping
npm error extraneous: dedent@1.7.1 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-circus/node_modules/dedent
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-circus/node_modules/pretty-format
npm error extraneous: yargs@17.7.2 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-cli/node_modules/yargs
npm error extraneous: glob@10.5.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-config/node_modules/glob
npm error missing: jest-environment-node@30.2.0, required by jest-config@30.2.0
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-config/node_modules/pretty-format
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-diff/node_modules/pretty-format
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-each/node_modules/pretty-format
npm error extraneous: pretty-format@30.2.0 /Users/tylerkline/offline-coding/index/vs-code-prettier-eslint/node_modules/jest-leak-detector/node_modules/pretty-format
